bcrypt               4.0.1
blinker              1.6.2
Flask                2.2.3
Flask-Bcrypt         1.0.1
Flask-Cors           3.0.10
Flask-MySQLdb        1.0.1
Flask-Session        0.4.0
flask-swagger-ui     4.11.1
nltk                 3.8.1
numpy                1.24.2
opencv-python        4.7.0.72
pandas               2.0.0
Pillow               9.4.0
pip                  23.0.1
pyodbc               4.0.38
pytesseract          0.3.10
reader               3.5
regex                2022.10.31
requests             2.28.2
scikit-learn         1.2.2
scipy                1.10.1
sklearn              0.0.post1
Tree                 0.2.4
